
Saving to:  /oscar/scratch/mspancho/mmft_CP/20251115_235557_6752
[timm ViT] missing=0, unexpected=104
Training model from scratch!

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/156 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/156 [00:01<02:54,  0.89it/s]
Epoch 0:   1%|          | 1/156 [00:01<02:55,  0.88it/s, train_loss_step=56.20, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   1%|▏         | 2/156 [00:01<02:16,  1.13it/s, train_loss_step=56.20, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   1%|▏         | 2/156 [00:01<02:27,  1.04it/s, train_loss_step=34.90, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   2%|▏         | 3/156 [00:02<02:10,  1.17it/s, train_loss_step=34.90, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   2%|▏         | 3/156 [00:02<02:17,  1.11it/s, train_loss_step=26.90, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   3%|▎         | 4/156 [00:03<02:07,  1.19it/s, train_loss_step=26.90, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   3%|▎         | 4/156 [00:03<02:12,  1.15it/s, train_loss_step=16.50, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   3%|▎         | 5/156 [00:04<02:05,  1.21it/s, train_loss_step=16.50, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   3%|▎         | 5/156 [00:04<02:09,  1.17it/s, train_loss_step=16.00, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   4%|▍         | 6/156 [00:04<02:03,  1.21it/s, train_loss_step=16.00, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   4%|▍         | 6/156 [00:05<02:06,  1.18it/s, train_loss_step=14.40, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   4%|▍         | 7/156 [00:05<02:01,  1.22it/s, train_loss_step=14.40, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   4%|▍         | 7/156 [00:05<02:04,  1.19it/s, train_loss_step=15.70, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   5%|▌         | 8/156 [00:06<02:00,  1.23it/s, train_loss_step=15.70, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   5%|▌         | 8/156 [00:06<02:02,  1.20it/s, train_loss_step=13.80, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   6%|▌         | 9/156 [00:07<01:58,  1.24it/s, train_loss_step=13.80, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   6%|▌         | 9/156 [00:07<02:01,  1.21it/s, train_loss_step=12.20, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   6%|▋         | 10/156 [00:08<01:57,  1.24it/s, train_loss_step=12.20, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   6%|▋         | 10/156 [00:08<01:59,  1.22it/s, train_loss_step=8.690, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   7%|▋         | 11/156 [00:08<01:56,  1.24it/s, train_loss_step=8.690, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   7%|▋         | 11/156 [00:08<01:58,  1.22it/s, train_loss_step=8.590, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   8%|▊         | 12/156 [00:09<01:55,  1.25it/s, train_loss_step=8.590, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   8%|▊         | 12/156 [00:09<01:57,  1.23it/s, train_loss_step=8.740, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   8%|▊         | 13/156 [00:10<01:54,  1.25it/s, train_loss_step=8.740, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   8%|▊         | 13/156 [00:10<01:56,  1.23it/s, train_loss_step=7.860, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   9%|▉         | 14/156 [00:11<01:53,  1.25it/s, train_loss_step=7.860, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:   9%|▉         | 14/156 [00:11<01:54,  1.24it/s, train_loss_step=5.750, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  10%|▉         | 15/156 [00:11<01:52,  1.25it/s, train_loss_step=5.750, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  10%|▉         | 15/156 [00:12<01:54,  1.24it/s, train_loss_step=7.420, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  10%|█         | 16/156 [00:12<01:51,  1.25it/s, train_loss_step=7.420, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  10%|█         | 16/156 [00:12<01:53,  1.24it/s, train_loss_step=6.240, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  11%|█         | 17/156 [00:13<01:50,  1.25it/s, train_loss_step=6.240, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  11%|█         | 17/156 [00:13<01:52,  1.24it/s, train_loss_step=5.720, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  12%|█▏        | 18/156 [00:14<01:50,  1.25it/s, train_loss_step=5.720, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  12%|█▏        | 18/156 [00:14<01:51,  1.24it/s, train_loss_step=4.770, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  12%|█▏        | 19/156 [00:15<01:49,  1.25it/s, train_loss_step=4.770, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  12%|█▏        | 19/156 [00:15<01:50,  1.24it/s, train_loss_step=5.040, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  13%|█▎        | 20/156 [00:15<01:48,  1.26it/s, train_loss_step=5.040, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  13%|█▎        | 20/156 [00:16<01:49,  1.24it/s, train_loss_step=4.560, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  13%|█▎        | 21/156 [00:16<01:47,  1.26it/s, train_loss_step=4.560, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  13%|█▎        | 21/156 [00:16<01:48,  1.25it/s, train_loss_step=3.350, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  14%|█▍        | 22/156 [00:17<01:46,  1.26it/s, train_loss_step=3.350, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  14%|█▍        | 22/156 [00:17<01:47,  1.25it/s, train_loss_step=3.180, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  15%|█▍        | 23/156 [00:18<01:45,  1.26it/s, train_loss_step=3.180, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  15%|█▍        | 23/156 [00:18<01:46,  1.25it/s, train_loss_step=4.080, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  15%|█▌        | 24/156 [00:19<01:44,  1.26it/s, train_loss_step=4.080, logit_scale_exp_step=14.30, log_n_step=3.470]
